#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.buildtools.api.KotlinBuildToolsException                   : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory$Companion                     : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoaderCacheKey                        : loaded 4 times (x 68B)
Class com.google.common.collect.Table$Cell                                            : loaded 4 times (x 66B)
Class com.android.ide.common.symbols.SymbolTable$Builder$symbols$1                    : loaded 4 times (x 73B)
Class com.android.ide.common.symbols.SymbolTable$Companion$EMPTY$2                    : loaded 4 times (x 74B)
Class com.android.builder.packaging.JarFlinger$Relocator                              : loaded 4 times (x 66B)
Class com.android.zipflinger.PayloadInputStream                                       : loaded 4 times (x 89B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 4 times (x 65B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.TC                                                : loaded 4 times (x 204B)
Class com.android.tools.r8.internal.WJ                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.startup.diagnostic.MissingStartupProfileItemsDiagnostic$a  : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.k6                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$c                       : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.H2                                                   : loaded 4 times (x 340B)
Class com.android.tools.r8.internal.m5                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Qa0                                               : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.gs0                                               : loaded 4 times (x 66B)
Class com.android.utils.concurrency.ReadWriteProcessLock$WriteLock                    : loaded 4 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 4 times (x 138B)
Class com.android.tools.r8.internal.IE                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.Z5                                                   : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.incremental.storage.InlinePropertyAccessorExternalizer     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.incremental.IncrementalJvmCacheKt                          : loaded 4 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.FieldNode                                  : loaded 4 times (x 75B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilationResultCategory;                 : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.EK                                                : loaded 4 times (x 76B)
Class [Lcom.android.tools.r8.internal.Jb;                                             : loaded 4 times (x 65B)
Class com.android.tools.r8.synthesis.a0                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.RH                                                : loaded 4 times (x 66B)
Class com.android.zipflinger.Sources                                                  : loaded 4 times (x 67B)
Class com.android.tools.r8.dex.t0                                                     : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportingTargets                       : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 4 times (x 65B)
Class com.android.tools.r8.graph.J1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.g2                                                   : loaded 4 times (x 68B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 4 times (x 76B)
Class [Lcom.android.tools.r8.graph.n5;                                                : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.ee                                                : loaded 4 times (x 95B)
Class com.android.tools.r8.internal.sC                                                : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.VB                                                : loaded 4 times (x 199B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Inject     : loaded 4 times (x 92B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$d                       : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.A9                                                : loaded 4 times (x 128B)
Class com.android.tools.r8.internal.ZR                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Lt                                                : loaded 4 times (x 89B)
Class com.android.tools.r8.profile.art.ArtProfileProvider                             : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Ff                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.aA                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.r1                                                   : loaded 4 times (x 69B)
Class org.gradle.api.UncheckedIOException                                             : loaded 4 times (x 78B)
Class com.android.zipflinger.Zip64                                                    : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableTable$Values                          : loaded 4 times (x 203B)
Class com.android.resources.ResourceType                                              : loaded 4 times (x 75B)
Class com.google.common.cache.RemovalCause                                            : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 4 times (x 66B)
Class org.gradle.accessors.dm.LibrariesForLibs$FirebaseLibraryAccessors               : loaded 4 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$ViewLibraryAccessors     : loaded 4 times (x 73B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter$write$2: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity                               : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated: loaded 4 times (x 142B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$properties$2: loaded 4 times (x 75B)
Class com.android.zipflinger.StreamSource                                             : loaded 4 times (x 83B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$Companion                         : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.tm                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.jw                                                : loaded 4 times (x 285B)
Class com.android.tools.r8.synthesis.D                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.zm0                                               : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.j                                                    : loaded 4 times (x 133B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.DesugaredMethodsListCommand$Builder: loaded 4 times (x 79B)
Class com.android.tools.r8.graph.I5                                                   : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.qf                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.bC                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.Ze0                                               : loaded 4 times (x 199B)
Class com.android.tools.r8.internal.E40                                               : loaded 4 times (x 66B)
Class com.android.ide.common.symbols.Symbol$NormalSymbol                              : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.x5                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.MV                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.l1                                                   : loaded 4 times (x 156B)
Class com.android.tools.r8.graph.O0                                                   : loaded 4 times (x 124B)
Class [Lcom.android.tools.r8.graph.O0;                                                : loaded 4 times (x 65B)
Class [Lcom.android.tools.r8.graph.l1;                                                : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.pJ$l                                              : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.GU                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.naming.p0                                                  : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Hf0                                               : loaded 4 times (x 66B)
Class com.google.common.collect.StandardTable                                         : loaded 4 times (x 120B)
Class com.google.common.collect.DenseImmutableTable$Row                               : loaded 4 times (x 129B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 4 times (x 121B)
Class com.android.tools.r8.internal.Sd                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.r2                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.U1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.lA                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.Bq0                                               : loaded 4 times (x 67B)
Class com.android.tools.r8.shaking.l1                                                 : loaded 4 times (x 76B)
Class com.android.tools.r8.synthesis.L                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.androidapi.f$a                                             : loaded 4 times (x 93B)
Class com.android.tools.r8.references.MethodReference                                 : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.I2                                                : loaded 4 times (x 67B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.CompilationResultCategory                    : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.logging.GradleBufferingMessageCollector             : loaded 4 times (x 73B)
Class com.google.common.collect.AbstractTable$CellSet                                 : loaded 4 times (x 132B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory: loaded 4 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.DaemonWithMetadata                           : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity$Companion                     : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClasspathEntrySnapshotExternalizer: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesParams                   : loaded 4 times (x 68B)
Class com.android.utils.concurrency.ReadWriteProcessLock$3                            : loaded 4 times (x 69B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InaccessibleClassSnapshot        : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.rh                                                : loaded 4 times (x 284B)
Class com.android.tools.r8.internal.Km0                                               : loaded 4 times (x 203B)
Class com.android.tools.r8.internal.pB                                                : loaded 4 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 4 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 4 times (x 78B)
Class com.android.manifmerger.MergingReport$1                                         : loaded 4 times (x 67B)
Class com.android.tools.r8.graph.d4                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.origin.ArchiveEntryOrigin                                  : loaded 4 times (x 78B)
Class com.google.common.collect.DenseImmutableTable$Column                            : loaded 4 times (x 129B)
Class com.google.common.collect.DenseImmutableTable$ColumnMap                         : loaded 4 times (x 129B)
Class com.android.tools.r8.internal.VK                                                : loaded 4 times (x 112B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 4 times (x 95B)
Class com.android.tools.r8.graph.T0                                                   : loaded 4 times (x 124B)
Class com.android.ide.common.xml.AndroidManifestParser$ManifestHandler                : loaded 4 times (x 112B)
Class com.android.tools.r8.internal.fL                                                : loaded 4 times (x 71B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter$write$1: loaded 4 times (x 75B)
Class com.android.tools.r8.graph.d1                                                   : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.sm                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.G0                                                   : loaded 4 times (x 133B)
Class com.android.tools.r8.internal.K1                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.DB                                                : loaded 4 times (x 90B)
Class com.android.tools.r8.internal.ci                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.b40                                               : loaded 4 times (x 75B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 4 times (x 65B)
Class com.android.tools.r8.graph.H5                                                   : loaded 4 times (x 216B)
Class com.android.tools.r8.internal.IG                                                : loaded 4 times (x 158B)
Class [Lcom.android.tools.r8.graph.E;                                                 : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.fH                                                : loaded 4 times (x 158B)
Class com.android.tools.r8.graph.t1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.cA                                                : loaded 4 times (x 134B)
Class com.android.tools.r8.internal.d20                                               : loaded 4 times (x 124B)
Class com.android.tools.r8.internal.dJ                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.SyntheticInfoConsumerData                                  : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.q1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.YR                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.G3                                                   : loaded 4 times (x 90B)
Class com.android.tools.r8.internal.Kt                                                : loaded 4 times (x 83B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder$ArtifactsPaths: loaded 4 times (x 68B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$AttributionDataAdapter: loaded 4 times (x 69B)
Class com.android.ide.gradle.model.artifacts.impl.ModuleIdentifierImpl                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesParams$Inject            : loaded 4 times (x 99B)
Class com.android.zipflinger.ZipInfo                                                  : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ParentClassLoaderProvider                  : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.daemon.common.OptionsGroup                                 : loaded 4 times (x 66B)
Class com.google.common.collect.Interners                                             : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.nf                                                : loaded 4 times (x 88B)
Class com.android.tools.r8.internal.BB                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.graph.F5                                                   : loaded 4 times (x 189B)
Class [Lcom.android.tools.r8.internal.Xz;                                             : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.gw                                                : loaded 4 times (x 66B)
Class com.android.zipflinger.CentralDirectoryRecord                                   : loaded 4 times (x 74B)
Class [Lcom.android.zipflinger.Zip64$Policy;                                          : loaded 4 times (x 65B)
Class org.jetbrains.kotlin.daemon.common.StringPropMapper$3                           : loaded 4 times (x 121B)
Class com.android.tools.r8.internal.h3                                                : loaded 4 times (x 100B)
Class com.android.tools.r8.shaking.Q0                                                 : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.nA                                                : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.incremental.PackagePartProtoData                           : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.b0                                                   : loaded 4 times (x 66B)
Class com.android.utils.concurrency.ReadWriteProcessLock$2                            : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerPartialResult$Companion: loaded 4 times (x 67B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 4 times (x 76B)
Class org.gradle.api.GradleException                                                  : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesDelegateKt         : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions                : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.incremental.storage.StringExternalizer                     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges$Known                        : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptionsMemoryComparator             : loaded 4 times (x 85B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceProxy                : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.C70                                               : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.Vn                                                : loaded 4 times (x 106B)
Class [Lcom.android.tools.r8.graph.b1;                                                : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.Nr0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.ks0                                               : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.pJ$b                                              : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.GK                                                : loaded 4 times (x 77B)
Class com.android.tools.r8.graph.E0                                                   : loaded 4 times (x 228B)
Class com.android.tools.r8.graph.b1                                                   : loaded 4 times (x 90B)
Class org.jetbrains.kotlin.config.Services$Builder                                    : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3$1   : loaded 4 times (x 75B)
Class com.google.common.collect.StandardTable$CellIterator                            : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 4 times (x 70B)
Class com.android.ide.common.symbols.SymbolJavaType                                   : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.cf0                                               : loaded 4 times (x 199B)
Class com.android.tools.r8.internal.Cl                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.pJ$k                                              : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.r3                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.it0                                               : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.V                                                    : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.X9                                                : loaded 4 times (x 126B)
Class com.android.tools.r8.startup.StartupProfileBuilder                              : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.nK                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.H5                                                : loaded 4 times (x 71B)
Class com.android.ide.common.symbols.PartialRMergingException                         : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.D60                                               : loaded 4 times (x 124B)
Class com.android.tools.r8.internal.Ic0                                               : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.bD                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.synthesis.E                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.c0                                                   : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.UG                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Oq0                                               : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.buildtools.api.CompilerArgumentsParseException             : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 4 times (x 78B)
Class com.google.common.collect.TransformedListIterator                               : loaded 4 times (x 89B)
Class com.android.tools.r8.DiagnosticsHandler                                         : loaded 4 times (x 66B)
Class com.android.tools.r8.BackportedMethodListCommand$Builder                        : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.gv                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.g                                                 : loaded 4 times (x 78B)
Class com.android.tools.r8.graph.p2                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.S1                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.f70                                               : loaded 4 times (x 91B)
Class com.android.tools.r8.synthesis.J                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.KV                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Dm0                                               : loaded 4 times (x 193B)
Class [Lcom.android.tools.r8.androidapi.f$a;                                          : loaded 4 times (x 65B)
Class com.android.tools.r8.internal.v5                                                : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1: loaded 4 times (x 86B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult                    : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$1      : loaded 4 times (x 72B)
Class [Lorg.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity;             : loaded 4 times (x 65B)
Class com.android.ide.common.symbols.SymbolTableKt                                    : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.Jm0                                               : loaded 4 times (x 193B)
Class org.jetbrains.kotlin.incremental.storage.ListExternalizer                       : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.qJ                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.pJ$c                                              : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.wr0                                               : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.nv$a                                              : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.b2                                                   : loaded 4 times (x 69B)
Class com.android.ide.common.symbols.Symbol$BasicStyleableSymbol                      : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Ly                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.E1                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Gf0                                               : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$3                   : loaded 4 times (x 133B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 4 times (x 66B)
Class com.android.utils.concurrency.ReadWriteProcessLock$1                            : loaded 4 times (x 69B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.U1                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.pJ$j                                              : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.kC                                                : loaded 4 times (x 91B)
Class com.android.tools.r8.graph.U                                                    : loaded 4 times (x 66B)
Class com.android.tools.r8.graph.H2$a                                                 : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Ma                                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.tX                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Mq0                                               : loaded 4 times (x 66B)
Class com.google.common.io.CharStreams                                                : loaded 4 times (x 67B)
Class com.android.zipflinger.Archive                                                  : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.buildtools.internal.CompilationServiceImpl                 : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.CompilerId                                   : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.build.report.FileReportSettings                            : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$2      : loaded 4 times (x 71B)
Class com.android.zipflinger.Ints                                                     : loaded 4 times (x 67B)
Class com.android.ide.common.symbols.SymbolListVisitor                                : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.X2                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.naming.C0                                                  : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.pJ$d                                              : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.QC                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.o0                                                   : loaded 4 times (x 66B)
Class com.android.tools.r8.ProgramResourceProvider                                    : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Lv0                                               : loaded 4 times (x 78B)
Class com.android.tools.r8.graph.p1                                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.threading.ThreadingModuleProvider                          : loaded 4 times (x 66B)
Class com.android.tools.r8.internal.Y3                                                : loaded 4 times (x 67B)
Class com.android.tools.r8.internal.Ek0                                               : loaded 4 times (x 88B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$2                   : loaded 4 times (x 133B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion$generateRClassJarFromRTxt$1: loaded 4 times (x 75B)
Class com.google.common.collect.AbstractTable                                         : loaded 4 times (x 116B)
Class com.google.common.io.LineBuffer                                                 : loaded 4 times (x 71B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 4 times (x 114B)
Class com.google.common.collect.RowSortedTable                                        : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork$compileWithDaemonOrFallbackImpl$1$3: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface                     : loaded 4 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.CompileService                               : loaded 4 times (x 66B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotExternalizer        : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.incremental.classpathDiff.PackageFacadeKotlinClassSnapshot : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult      : loaded 4 times (x 66B)
